This is BibTeX, Version 0.99d (TeX Live 2025)
The top-level auxiliary file: conformal-gating.aux
The style file: cas-model2-names.bst
Database file #1: references.bib
Warning--empty pages in angelopoulos2024crc
Warning--empty pages in asai2024selfrag
Warning--empty pages in geifman2017selective
Warning--empty pages in kuhn2023semantic
Warning--empty pages in kumar2023conformalqa
Warning--empty pages in quach2024conformallm
Warning--empty pages in ren2023knowno
Warning--empty pages in tibshirani2019covariate
Warning--empty pages in wang2023selfconsistency
Warning--empty pages in xiong2024llmuncertainty
(There were 10 warnings)
